timestamp,rpm,speed,lat,lon
0,3000.00,60.00,0.000000,0.000000
502,3000.00,60.00,0.000000,0.000000
1005,3000.00,60.00,0.000000,0.000000
1508,3000.00,60.00,0.000000,0.000000
2012,3000.00,60.00,0.000000,0.000000
2514,3000.00,60.00,0.000000,0.000000
3018,3000.00,60.00,0.000000,0.000000
3521,3000.00,60.00,0.000000,0.000000
4024,3000.00,60.00,0.000000,0.000000
4527,3000.00,60.00,0.000000,0.000000
5030,3000.00,60.00,0.000000,0.000000
5533,3000.00,60.00,0.000000,0.000000
6036,3000.00,60.00,0.000000,0.000000
6539,3000.00,60.00,0.000000,0.000000
7043,3000.00,60.00,0.000000,0.000000
7545,3000.00,60.00,0.000000,0.000000
8049,3000.00,60.00,0.000000,0.000000
8562,3000.00,60.00,0.000000,0.000000
9066,3000.00,60.00,0.000000,0.000000
9605,3000.00,60.00,0.000000,0.000000
10108,3000.00,60.00,0.000000,0.000000
10654,3000.00,60.00,0.000000,0.000000
11158,3000.00,60.00,0.000000,0.000000
11706,3000.00,60.00,0.000000,0.000000
12210,3000.00,60.00,0.000000,0.000000
12722,3000.00,60.00,0.000000,0.000000
13224,3000.00,60.00,0.000000,0.000000
13727,3000.00,60.00,0.000000,0.000000
14230,3000.00,60.00,0.000000,0.000000
14734,3000.00,60.00,0.000000,0.000000
15237,3000.00,60.00,0.000000,0.000000
15740,3000.00,60.00,0.000000,0.000000
16243,3000.00,60.00,0.000000,0.000000
16746,3000.00,60.00,0.000000,0.000000
17249,3000.00,60.00,0.000000,0.000000
17753,3000.00,60.00,0.000000,0.000000
18255,3000.00,60.00,0.000000,0.000000
18759,3000.00,60.00,0.000000,0.000000
19262,3000.00,60.00,0.000000,0.000000
19766,3000.00,60.00,0.000000,0.000000
20269,3000.00,60.00,0.000000,0.000000
20771,3000.00,60.00,0.000000,0.000000
21274,3000.00,60.00,0.000000,0.000000
21778,3000.00,60.00,0.000000,0.000000
22281,3000.00,60.00,0.000000,0.000000
22785,3000.00,60.00,0.000000,0.000000
23287,3000.00,60.00,0.000000,0.000000
23790,3000.00,60.00,0.000000,0.000000
24293,3000.00,60.00,0.000000,0.000000
24797,3000.00,60.00,0.000000,0.000000
25299,3000.00,60.00,0.000000,0.000000
25803,3000.00,60.00,0.000000,0.000000
26306,3000.00,60.00,0.000000,0.000000
26809,3000.00,60.00,0.000000,0.000000
27312,3000.00,60.00,0.000000,0.000000
27815,3000.00,60.00,0.000000,0.000000
28318,3000.00,60.00,0.000000,0.000000
28822,3000.00,60.00,0.000000,0.000000
29325,3000.00,60.00,0.000000,0.000000
29828,3000.00,60.00,0.000000,0.000000
30330,3000.00,60.00,0.000000,0.000000
30834,3000.00,60.00,0.000000,0.000000
31337,3000.00,60.00,0.000000,0.000000
31841,3000.00,60.00,0.000000,0.000000
32344,3000.00,60.00,0.000000,0.000000
32846,3000.00,60.00,0.000000,0.000000
33349,3000.00,60.00,0.000000,0.000000
33853,3000.00,60.00,0.000000,0.000000
34356,3000.00,60.00,0.000000,0.000000
34860,3000.00,60.00,0.000000,0.000000
35362,3000.00,60.00,0.000000,0.000000
35865,3000.00,60.00,0.000000,0.000000
36368,3000.00,60.00,0.000000,0.000000
36872,3000.00,60.00,0.000000,0.000000
37374,3000.00,60.00,0.000000,0.000000
37878,3000.00,60.00,0.000000,0.000000
38381,3000.00,60.00,0.000000,0.000000
38884,3000.00,60.00,0.000000,0.000000
39387,3000.00,60.00,0.000000,0.000000
39890,3000.00,60.00,0.000000,0.000000
40393,3000.00,60.00,0.000000,0.000000
